10100,"S18_1749,S18_2248,S18_4409,S24_3969",4
10101,"S24_1937,S24_2022,S18_2795,S18_2325",4
10102,"S18_1342,S18_1367",2
10103,"S18_1097,S18_2432,S10_1949,S10_4962,S12_1666,S18_2949,S18_2957,S18_3136,S18_3320,S18_4600,S18_4668,S24_2300,S24_4258,S32_1268,S32_3522,S700_2824",16
10104,"S32_3207,S50_1392,S50_1514,S32_2509,S24_4048,S24_2840,S18_4027,S24_1444,S18_3232,S12_3148,S12_4473,S18_2319,S18_2238",13
10105,"S12_3891,S10_4757,S12_1108,S18_3140,S18_3259,S24_2011,S18_4522,S24_3151,S24_3816,S700_2610,S700_1138,S700_1938,S700_3505,S700_3962,S72_3212",15
10106,"S72_1253,S700_4002,S700_3167,S700_2047,S700_1691,S700_2466,S700_2834,S24_3949,S24_3420,S24_2841,S24_4278,S50_1341,S32_4289,S24_1785,S18_3856,S18_3029,S18_2581,S18_1662",18
10107,"S18_2625,S10_1678,S10_2016,S10_4698,S12_2823,S24_1578,S24_2000,S32_1374",8
10108,"S32_2206,S24_4620,S32_4485,S50_4713,S24_2360,S24_3371,S24_3856,S18_4721,S18_3782,S18_3482,S18_3278,S12_3380,S12_3990,S12_4675,S12_1099,S18_1889",16
10109,"S18_1129,S18_1984,S18_3685,S18_3232,S18_2870,S24_2972",6
10110,"S24_2887,S24_2766,S24_3969,S24_3191,S24_3432,S18_2795,S18_4933,S24_1046,S18_4409,S24_1937,S24_2022,S24_1628,S18_2248,S18_2325,S18_1749,S18_1589",16
10111,"S18_1367,S18_1342,S18_2957,S18_3136,S18_3320,S24_4258",6
10112,"S18_2949,S10_1949",2
10113,"S12_1666,S18_1097,S18_4668,S32_3522",4
10114,"S32_2509,S32_1268,S24_2840,S24_2300,S700_2824,S18_4600,S18_3232,S18_2432,S18_2319,S10_4962",10
10115,"S12_4473,S18_2238,S24_1444,S24_4048,S50_1392",5
10117,"S50_1514,S700_1938,S700_3962,S72_3212,S24_2011,S18_4522,S18_4027,S18_3259,S18_3140,S12_3891,S12_3148,S12_1108",12
10119,"S700_4002,S72_1253,S700_2047,S700_1138,S700_2610,S24_2841,S24_3151,S24_3420,S24_3949,S24_3816,S10_4757,S18_1662,S18_3856,S18_3029",14
10120,"S24_2000,S24_1578,S24_1785,S18_2625,S18_2581,S10_4698,S10_2016,S50_1341,S32_4289,S24_4278,S32_1374,S700_2466,S700_2834,S700_1691,S700_3167",15
10121,"S32_4485,S50_4713,S24_2360,S10_1678,S12_2823",5
10122,"S12_3380,S12_3990,S12_4675,S12_1099,S18_1984,S18_1889,S18_1129,S18_4721,S18_3232,S18_3782,S18_3482,S18_3278,S24_2972,S24_3856,S24_3371,S32_2206,S24_4620",17
10123,"S18_3685,S18_2870,S24_1628,S18_1589",4
10124,"S18_1749,S18_2248,S18_2325,S24_1937,S24_2022,S24_1046,S18_4933,S18_4409,S24_3191,S24_3432,S24_3969,S24_2887,S24_2766",13
10125,"S18_2795,S18_1342",2
10126,"S18_1367,S18_1097,S18_2432,S10_4962,S10_1949,S12_1666,S18_2949,S18_2957,S18_3136,S18_3320,S18_4600,S18_4668,S24_2300,S24_4258,S32_1268,S32_3522,S700_2824",17
10127,"S32_3207,S50_1514,S50_1392,S32_2509,S24_4048,S24_2840,S18_4027,S24_1444,S18_3232,S12_3148,S12_4473,S12_3891,S12_1108,S18_2319,S18_2238",15
10128,"S18_3140,S18_3259,S18_4522,S700_1938",4
10129,"S700_1138,S700_2610,S700_3505,S700_3962,S72_3212,S24_3151,S24_3816,S24_2011,S10_4757",9
10130,"S18_3856,S18_3029",2
10131,"S18_1662,S24_3949,S24_3420,S24_2841,S72_1253,S700_4002,S700_2466,S700_2047",8
10133,"S700_1691,S700_2834,S24_4278,S32_1374,S50_1341,S32_4289,S18_2581,S24_1785",8
10134,"S24_1578,S24_2000,S18_2625,S10_1678,S10_2016,S10_4698,S12_2823",7
10135,"S12_3380,S12_3990,S12_4675,S12_1099,S18_1889,S18_4721,S18_3782,S18_3482,S18_3278,S32_4485,S50_4713,S32_2206,S24_4620,S24_2972,S24_2360,S24_3371,S24_3856",17
10136,"S18_3232,S18_1129,S18_1984",3
10137,"S18_1589,S18_2870,S18_3685,S24_1628",4
10139,"S18_3320,S18_2795,S18_2957,S18_2949,S18_3136,S18_1367,S18_1342,S24_4258",8
10140,"S32_1268,S32_3522,S24_2300,S700_2824,S18_1097,S18_2432,S10_4962,S10_1949,S12_1666,S18_4668,S18_4600",11
10141,"S24_1444,S18_3232,S12_4473,S18_2238,S18_2319,S24_2840,S50_1392,S32_2509,S24_4048",9
